# 內建常用詞表：yumete 分詞器沒有數據時的兜底（Feature #24）。
#
# 格式：一行一條，`詞<TAB>權重`（空格也行）；空行與 `#` 開頭的行跳過。權重是
# 相對詞頻，越大越常見，最大概率分詞路徑用它打分。
#
# **這是兜底，不是主詞典。** 機器上有宇浩數據時（跑過 `scripts/build.sh`），
# `w`／`b`／`e` 這些詞移動與 `:word-show` 的疊層走的是宇浩自己的表：`lang.ywl`
# 是詞庫、`lang.ywtb` 是詞頻、`lang.ygram` 是同一份語料訓出來的模型。使用者也
# 可以在數據目錄放一份更大的 `segmentation.txt` 蓋過本表。
#
# 本表就是「什麼數據都沒有」那一刻剩下的東西——新克隆、第一次跑、CI。
#
# ── 怎麼生成的 ──────────────────────────────────────────────────────────
# 源頭是宇浩語言模型 `data/lang.txt`（2,547,652 條純漢字多字詞，二三四字）。
# 那份表**沒有繁簡標誌**，只有 `詞 ⇥ 權重`；軌是按**字**判出來的，用宇浩自己的
# 三份數據：
#
#   data/simptrad.txt          簡繁對照 → 簡體專用字 2,545（头学）、
#                              繁體專用字 2,980（頭學）、其餘傳承字（眼睛）
#   data/charsets/tai.txt      常用∪次常用國字標準字體表（臺）11,151 字
#   data/charsets/tongfan.txt  通規標準繁体字（大陸標準繁體）8,197 字
#
# 後兩者相減就是字形分歧：台繁專用 337 字（為裡說內吳強）、陸繁專用 283 字
# （爲裏説内吴强）、兩繁共用 2,360 字（頭學進）。於是五軌，判詞由窄到寬、
# 第一條命中即定軌，各軌內部按原詞頻排序取前 N：
#
#   一致     全庫   410,441 條 → 前 25,000，末條權重  1,307   例 眼睛 微笑 酒杯
#   簡      全庫 1,026,592 條 → 前 15,000，末條權重  4,565   例 一个 我们 说道
#   繁      全庫   898,279 條 → 前 15,000，末條權重    593   例 頭髮 進行 美國
#   台繁     全庫   169,824 條 → 前 10,000，末條權重     84   例 因為 這裡 說道
#   通規繁    全庫    42,516 條 → 前 10,000，末條權重      0   例 作爲 這裏 説道
#
# ⚠️ **不能直接取全表前 N 條。** 語料以簡體為主，一刀切下去「抬头」8,108 進表而
# 「抬頭」714 落選，繁體寫作者處處掉回單字。也**不要改成「每個字都在某字集」再取
# 併集**：三個字集在「繁簡一致」那一批上高度重疊，名額 46% 撞車，同樣 907 KB 只換到
# 8,509 條繁體詞（本表 35,000 條）。
#
# 合計 75,000 條、1019 KB；詞長 二34,227／三23,371／四17,388，
# 所以 DP 的 `max_len` 是 4。
#
# ⚠️ **不要手工增刪。** 要換大小就重跑上面那一步改配額；照字形機械折換簡繁是錯的
# （宇浩詞表繁簡各自收，約 1.3% 沒有孿生條目）。
失傳	598
批評了	598
招來	598
教練團	598
流淚	598
特拉華	598
甘比亞	598
生產者	598
社會議題	598
紀州	598
送進	598
這裡是	598
邦交國	598
酬載	598
雞籠	598
食物來源	598
首部電影	598
中央大學	597
二年級時	597
亞瑟王	597
他們之間	597
但球隊	597
加劇了	597
國際貨幣	597
好聲音	597
安息帝國	597
對女性	597
小規模的	597
應屆	597
所包圍	597
攝入	597
改進型	597
故事線	597
某處	597
沿岸地區	597
湖鄉	597
準星	597
為宗旨	597
無法進行	597
生態環境	597
發生性	597
行車線	597
觀眾人數	597
贏家	597
進擊	597
開業於	597
黃泥	597
一線隊	596
六腳	596
在經濟	596
女子大學	596
從業員	596
愛迪生	596
戈爾德	596
接受訓練	596
播出時	596
播音員	596
於個人	596
最後一名	596
權能	596
漠視	596
無色	596
符號的	596
艾爾莎	596
號角	596
衝向	596
貝里斯	596
資方	596
趕上	596
輔以	596
這裏	596
那裡的	596
高興	596
鳥類學家	596
並一度	595
人口增長	595
他是個	595
他最終	595
出演電影	595
專屬合約	595
工人黨	595
快樂的	595
本傑明	595
正式成員	595
的盧	595
盜取	595
結束於	595
而設計的	595
聯合艦隊	595
菲律賓人	595
詞幹	595
違法行為	595
阿積士	595
鮑曼	595
不感興趣	594
並代表	594
位元組	594
作戰能力	594
兩國關係	594
創造力	594
升級至	594
吉岡	594
堅決反對	594
安達曼	594
戀愛的	594
成千上萬	594
戲中	594
所採用	594
掃射	594
歌詞的	594
為帝	594
耶魯	594
船頭	594
英國君主	594
街機	594
被歸入	594
適時	594
鐘聲	594
頭冠	594
騎兵團	594
不尋常	593
世紀末期	593
中國駐	593
但不會	593
保齡球	593
克萊頓	593
分離出	593
喜歡吃	593
在家裡	593
地價	593
或為	593
打電話給	593
救世軍	593
教育部長	593
民進黨籍	593
無償	593
最高氣溫	592
經濟狀況	592
但卻被	591
詠唱	591
侵佔	590
分為兩種	590
補強	590
小遊戲	589
所得稅	589
時說	589
藍綠	589
韻尾	589
一個月內	588
並受	588
刪除了	588
異議	588
並要	587
比例為	587
為背景的	586
黃飛鴻	586
內閣成員	585
強生	585
恆河	585
改爲	585
有異	585
異教	585
並完成	584
人們認為	584
作為武器	584
強烈不滿	584
理解為	584
互為	583
為期兩年	583
設計獎	583
新宮	582
會開啟	582
每屆	582
貢獻獎	582
作為回應	581
最傑出	580
在內地	579
長為	579
本遊戲	578
盜壘成功	578
推薦下	577
疊加	577
眾說紛紜	577
黃蓉	577
寺內	576
性別歧視	576
卻與	575
搖擺	575
最後一屆	575
雖說	575
並派	574
會說	574
溫網	574
異界	574
資治通鑑	574
個別的	573
傑拉德	573
百戶	573
簡化為	573
世傑	572
並不一定	572
戰慄	572
晉封	572
有眾多	572
等內容	572
這個說法	572
可以為	570
濃煙	570
爭辯	570
電視娛樂	570
顏色是	570
宮家	569
生產及	569
掛牌	568
為據點	568
若沒有	568
十週年	567
可以產生	567
娛樂新聞	567
為對象	567
為甚麼	567
產生出	567
傑佛瑞	566
對內	566
必須為	566
隧道內	566
內大臣	565
刪去	565
向內	565
奧利維	565
恢復為	565
和平獎	564
米哈遊	564
國會大廈	563
奧拉夫	563
鎌倉幕府	563
第十二屆	562
香煙	562
喻為	561
旅遊局	561
異象	561
遞減	561
導遊	560
年鑑	560
橫行	560
為了能	560
資產管理	560
剝離	559
強納森	559
拋下	559
為了維持	559
為基準	559
男配角獎	559
粵港澳	559
自然災害	559
被否決	559
並配備	558
僅佔	558
卻未	558
受眾	558
投產	558
敏銳	558
短期內	558
銀獎	558
內幕	557
為代價	557
為目標的	557
脫離了	557
啟示錄	556
家裡的	556
綠色窗口	556
荊州刺史	556
大眾媒體	555
將作為	555
為代表的	555
都能夠	555
傳喚	554
強調了	554
此說法	554
殼層	554
減少至	554
等獎項	554
粵澳	554
誤以為是	554
轉換的	554
共產黨員	553
異聞錄	553
銳減	553
廂房	552
房間裡	552
清淨	552
在那裡他	551
公司生產	550
殘奧會	550
豎琴	550
奧爾德	549
查維茲	549
異母	549
相關內容	549
被強制	549
遙控器	549
分為四個	548
優異成績	547
各異	547
湧現	547
上的差異	546
什麼事	546
回答說	546
差異在於	546
並非是	545
卻能	545
大奧	545
奧克尼	545
常為	545
拒絕承認	545
攻佔了	545
通常稱為	544
奧本海默	543
脫困	543
豬哥	543
不能夠	542
只佔	542
戰爭罪	541
軍攻佔	541
並且還	540
小說改編	540
自行決定	540
結束戰爭	539
縱橫	539
宣佈退出	538
慈濟宮	538
戰爭罪行	538
涼子	537
啓用	536
崑崙	536
決定離開	536
被佔領	536
近況	536
晉安	535
都成為	535
溫室	534
遊俠	534
震盪	534
中國境內	533
元兇	533
數週	533
異人	532
脫下	532
週期性	532
四強賽	531
宮內廳	531
會減少	531
決出	531
手裡	530
奧斯本	529
房間內	529
掛載	529
為救	529
俠盜獵車	528
化學式為	528
又為	528
房內	528
立為	528
被沒收	528
馬里奧	528
內史	526
名爲	526
市區內	526
黃牌	526
但卻是	525
投票決定	525
為由拒絕	524
異於	524
侷限於	523
涼亭	523
滾石唱片	523
被收錄	523
奧萊	522
摺疊	522
文娛	522
淨土宗	522
滾石雜誌	522
為應對	522
玩遊戲	522
系統內	522
採石場	521
遊戲節目	521
奧斯卡獎	520
崙背	520
戶科	520
晉軍	520
朝鮮戰爭	520
被作為	520
說明會	520
為臨時	519
知識產權	519
稜鏡	519
並迅速	518
備受爭議	518
可能因為	518
在體內	518
尹錫悅	518
時尚雜誌	518
認為應該	518
遭到拒絕	518
鹼性	518
為了增加	517
與眾不同	517
韻律	517
也作為	516
也說	516
為第一	516
遊戲製作	516
電玩遊戲	516
並且會	514
合而為一	514
因為自己	514
強壯的	514
牆身	514
號潛艇	514
家產	513
潛水員	513
為了將	513
為樂	513
被稱之為	513
語錄	513
其次為	512
為數不多	512
並排	511
並推動	511
主要生產	511
他並沒有	511
眾所周知	511
被定為	511
進行為期	511
卡內	510
尼祿	510
此獎項	510
爭取到	510
而為了	510
讚揚了	510
並舉辦	509
為了得到	509
產區	509
綠光	509
脫歐	509
說話時	509
那裏	509
上沒有	508
並不清楚	508
修改為	508
沒有改變	508
一週後	507
不同顏色	507
並透露	507
光祿寺	507
內港	507
告別式	507
降溫	507
可能產生	506
名單內	506
掛名	506
旅遊節目	506
綠川	506
議會大廈	506
這種說法	506
游說	505
稱讚了	505
說她	505
堅強的	504
旱災	504
決議案	504
賽揚獎	504
一般稱為	503
不以為然	503
島內	503
強盛	503
為政	503
隱沒	503
分別被	502
圈內	502
市境內	502
什麼是	501
受封為	501
橫紋	501
赤道幾內	501
遊樂區	501
復為	500
比如說	500
荊棘	500
為太子	499
產經	499
發佈會	499
紫荊星章	499
遊釣魚	499
為藉口	498
逍遙	498
僥倖	497
為前提	497
能產生	497
鑑識	497
出遊	496
宮前	496
每週日	496
災禍	496
謠傳	496
並結合	495
具爭議性	495
期內	495
獨立遊戲	495
納為	495
共產國際	494
絕望的	494
新奧爾良	493
禿鷹	493
蓋茲	493
越南戰爭	493
墓誌銘	492
減慢	492
腳踝	492
黃海	492
三宮	491
性別比	491
敏銳的	491
緊湊型	491
十大傑出	490
我沒有	490
美國內戰	490
落腳	490
記錄到	490
對決中	489
原產地	488
特別企劃	488
第十四屆	488
蘊藏	488
中橫	487
內閣府	487
在裡面	487
將分別	487
沒有參與	487
責罵	487
日佔時期	486
納稅人	486
落淚	486
遊戲角色	486
醞釀	486
平均溫度	484
底棲	484
漫遊	484
為期一年	484
被廢棄	484
強襲	483
為了滿足	483
萊奧	483
錄像帶	483
並不像	482
卻突然	482
減去	482
上屆冠軍	481
克強	481
否決權	481
型號為	481
大黃蜂號	481
定性為	481
沖毀	481
為你	481
內閣中	480
潛行	480
表現優異	480
詭異	480
並告知	479
大腸桿菌	479
恆定	479
搖晃	479
搖籃	479
會內賽	479
母貓	479
特別在	479
同母異父	478
均沒有	478
奧德賽	478
正式公佈	478
異世界的	478
並確認	477
強度的	477
採收	477
每週五	477
異次元	477
票房紀錄	477
頒獎台	477
包括在內	476
晉武帝	476
沒有關係	476
虛骨龍	476
靜香	476
卻未能	475
週末票房	475
餵養	475
潛水艇	474
火雞	474
為未來	474
遊覽車	474
伯多祿	473
剎車	473
勸說下	473
曾經因為	473
溫馨	473
特殊情況	473
粵曲	473
里約奧運	473
採用與	472
正式啟動	472
產自	472
等行為	472
並親自	471
內燃機	471
內野	471
和生產	471
嚴格來說	471
室內設計	471
雞尾酒	471
並警告	470
刺繡	470
售價為	470
比喻為	470
沒法	470
減少到	470
銳利	470
黃石	470
並就	469
並摧毀	469
內層	469
就因為	469
會眾	469
模擬遊戲	469
為了實現	469
較強	469
雅典奧運	469
通姦	468
還認為	468
唸書	467
夏季奧運	467
獎狀	467
藍綠色	467
內應	466
全毀	466
它成為	466
強大力量	466
標誌性的	466
決賽圈	466
涼爽	466
為重	466
說明書	466
鍊金術	466
並形成	465
增減	465
真偽	465
美國生產	465
該小說	465
遊走	465
最後成為	464
為人質	464
諮議	464
又分為	463
及生產	463
為了獲得	463
特別的是	463
請託	463
鄉內	463
內地的	462
蠍子	462
省內	461
而作為	461
一致認為	460
特別區	460
系列小說	460
行宮	460
並立	459
換日線	459
會採用	459
毀掉	459
鱷類	459
五屆	458
公貓	458
戶部郎中	458
觀眾投票	458
主持人獎	457
分佈範圍	457
粵軍	457
較強的	457
平靜的	456
戶政	456
部分內容	456
免稅	455
十一屆	455
大熊貓	455
對他說	455
為先	455
粵語片	455
遊戲版	455
廠內	454
強弱	454
日軍佔領	454
為社會	454
臥室	454
自立為	454
別府	453
換回	453
洪災	453
異齒	453
保安宮	452
在本屆	452
等產品	452
並不適合	451
交換條件	451
地產商	451
委託人	451
歷史紀錄	451
與觀眾	451
來說明	450
內地人	450
前腳	450
災厄	450
金棕櫚獎	450
並不需要	449
商業大廈	449
娛樂場所	449
異特龍	449
禁煙	449
評定為	449
卻說	448
真兇	448
第三週	448
虛假的	448
說服了	448
銅獎	448
任期屆滿	447
大罵	447
屆奧運會	447
所佔	447
羨慕	447
不會因為	446
減排	446
港內	446
的說	446
而因為	446
豪強	446
顯示為	446
高強	446
娛樂節目	445
宮島	445
沖積扇	445
溫度計	445
競爭激烈	445
託付	445
合併前	444
朝天宮	444
的腳	444
腳掌	444
包廂	443
可能成為	443
搖滾音樂	443
相關產品	443
第二週	443
範圍之內	443
系列遊戲	443
絕非	443
該產品	443
他拒絕	442
參閱	442
香菸	442
體溫	442
一戶	441
內容包含	441
奧斯特羅	441
有差異	441
蛻變	441
述說	441
遊牧民族	441
黃綠色	441
卻因此	440
吶喊	440
晉書	440
林內	440
檢閱	440
異議人士	440
絕對多數	440
說文解字	440
跳脫	440
黑傑克	440
並未被	439
才決定	439
托里奧	439
演員獎	438
而減少	438
娛樂台	437
通過決議	437
並演唱	436
並選擇	436
只是因為	436
本屆比賽	436
沒被	436
皮內	436
競爭性	436
遊樂	436
隔週	436
亦爲	435
以為自己	435
內部結構	435
特別喜歡	435
裡面有	435
溫尼伯	434
生產國	434
遊戲模式	434
採取措施	433
異體字	433
稅款	433
都沒	433
量減少	433
也一併	432
勞侖茲	432
為愛	432
以生產	431
偉強	431
公眾人物	431
愉悅	431
日本沖繩	431
決勝時刻	431
無為	431
特別任務	431
竊盜	431
差別在於	430
溫和派	430
絕不會	430
韋傑	430
並不代表	429
並重	429
強攻	429
美國境內	429
註冊編號	429
並將於	428
副產品	428
增強了	428
文靜	428
絕對不會	428
遊園	428
黃銅	428
不當行為	427
白金漢宮	426
竹內	426
與遊戲	426
記錄下來	426
拆分為	425
文藝獎	425
為人熟知	425
秧雞	425
因為要	424
宮古	424
後卻	424
沒有必要	424
異國	424
靜岡市	424
星際爭霸	423
說服力	423
遊行隊伍	423
一天內	422
就能夠	422
工業生產	422
減半	422
被尊為	422
魨科	422
內裡	421
內陸地區	421
或者說	421
有所區別	421
為了能夠	421
內鬥	420
奧運會上	420
尊為	420
山牆	420
已決定	420
後認為	420
擺脫了	420
沒有獲得	420
為了減少	420
為什麼要	420
絕跡	420
防火牆	420
初為	419
權力鬥爭	419
二崙	418
強龍	418
減小	418
湧出	418
為標題	418
腳的	418
虛擬世界	418
奧爾巴尼	417
寂靜	417
拋棄了	417
滾地球	417
週期彗星	417
因為我	416
店裡	416
押韻	416
特異性	416
等眾多	416
聚眾	416
吳大	415
國境內	415
日本佔領	415
有特別	415
繃帶	415
匿蹤	414
奧達斯	414
女演員獎	414
對我來說	414
晉州	414
海岸山脈	414
腳踏	414
雷諾茲	414
中產	413
古柯鹼	413
室內的	413
家喻戶曉	413
山腳下	413
年均溫	413
手裏劍	413
會認為	413
沒有太大	413
涼宮春日	413
童謠	413
在這裏	412
新銳	412
相關爭議	412
神蹟	412
紫荊	412
遊戲裡	412
靜安	412
並企圖	411
並取消	411
採光	411
暗地裡	411
為原則	411
讚許	411
野貓	411
產生共鳴	410
紀錄中	410
郊遊	410
兩腳架	409
多爾袞	409
杉並區	409
為一組	409
週期表	409
一審判決	408
團內	408
實況主	408
減為	408
獎座	408
示威遊行	408
被盜	408
並聯	407
並須	407
在公眾	407
日產汽車	407
物理學獎	407
鍊金術師	407
並逐步	406
並附有	406
但作為	406
催淚	406
內疚	406
公眾諮詢	406
時裝週	406
生產成本	406
這部小說	406
他們能夠	405
加註	405
強人	405
戰爭初期	405
提攜	405
風箏	405
替換為	404
統一為	404
虛擬實境	404
迥異	404
週期的	404
黃藥師	404
不絕	403
以減輕	403
作品裡	403
偽造文書	403
公司內部	403
李奧納多	403
生產量	403
解決方法	403
記錄中	403
遊戲開始	403
共為	402
否決了	402
為底	402
甲殼	402
絕嗣	402
什麼的	401
數量減少	401
沒有對	401
減重	401
災難性的	401
為安	401
農產	401
通鑑	401
卻讓	400
和遊戲	400
奧尼爾	400
小豬	400
情慾	400
新晉	400
決戰中	400
特為	400
虛偽	400
課稅	400
不會產生	399
也採用	399
什麼時候	399
他任內	399
區別在於	399
單週	399
奧氏	399
射鵰	399
橫幅	399
空間內	399
裁減	399
並提到	398
圖鑑	398
尺寸為	398
替換成	398
瓊瑤	398
統計年鑑	398
內塞	397
可以成為	397
圖盧茲	397
香港眾志	397
並不屬於	396
但是沒有	396
因為我們	396
奇奧	396
平均為	396
潛藏	396
盛讚	396
這個遊戲	396
銷量為	396
並置	395
內務部	395
兩棲類	395
兩週後	395
可說	395
回憶說	395
奧羅拉	395
減肥	395
為主食	395
以爭取	394
全斗煥	394
廩生	394
後晉	394
河內市	394
特別強調	394
簡單來說	394
貶為	394
離異	394
內容如下	393
奇異博士	393
奧莉	393
猶豫不決	393
不但沒有	392
並承認	392
奧克斯	392
差異很大	392
會決定	392
費用為	392
連桿	392
遊戲規則	392
上發佈	391
入選為	391
廣韻	391
強硬的	391
海產	391
湖內	391
絕緣	391
話說	391
飢餓遊戲	391
丟下	390
公廁	390
其內	390
為表彰	390
註銷	390
說出了	390
遊學	390
劇本獎	389
十強	389
情況是	389
採用的是	389
望廈	389
混為一談	389
兇殺案	388
新產品	388
沒有興趣	388
災難性	388
爭戰	388
福晉	388
這是為了	388
都說	388
錄用	388
傑出校友	387
卻只	387
奧馬哈	387
正為	387
他在那裡	386
剝落	386
民族誌	386
沒有參加	386
為了提高	386
用戶可以	386
遊戲引擎	386
吳哥	385
山貓	385
戶政事務	385
每況愈下	385
海內	385
為副	385
舞孃	385
註生娘娘	385
週三	385
遊牧	385
鑑別	385
並隨	384
區域內的	384
各佔	384
大盜	384
屆全運會	384
異構體	384
謚號	384
財務狀況	384
那麽	384
醫學獎	384
上來說	383
作為人質	383
價格為	383
最為嚴重	383
沒有證據	383
網路遊戲	383
大江戶線	382
就決定	382
為個人	382
版稅	382
絕佳	382
股災	382
說要	382
輪換	382
仍沒有	381
卻將	381
只能夠	381
銳利的	381
分解為	380
宮川	380
廂型車	380
拼湊	380
指為	380
故事裡	380
此情況	380
退卻	380
宣佈獨立	379
強降雨	379
成功晉級	379
洲際盃	379
為依據	379
牆壁上	379
特別設計	379
精銳部隊	379
被放棄	379
說他們	379
代表顏色	378
分爲	378
因戰爭	378
因為這是	378
大同小異	378
女歌手獎	378
特別活動	378
當時沒有	378
賬戶	378
並賦予	377
噶廈	377
異動	377
破紀錄的	377
紮實	377
而且沒有	376
自己沒有	376
被宣佈	376
被強迫	376
被採用	376
在白宮	375
決斷	375
詠春拳	375
遊客中心	375
並實施	374
作為主題	374
倖免	374
內門	374
刺蝟	374
奧運紀錄	374
強隊	374
怪異的	374
桿菌	374
融為一體	374
迅速成為	374
並不符合	373
並保留	373
內閣中書	373
多傑	373
市佔率	373
影視娛樂	373
撕毀	373
解決的	373
蹠骨	373
這麼多	373
都採用	373
黃少	373
不放棄	372
倖免於難	372
大致分為	372
將採用	372
小說作品	372
狀況不佳	372
總數為	372
總產量	372
這屆	372
週二	372
頑強抵抗	372
並積極	371
兌現	371
別冊	371
夜裡	371
極爲	371
說的話	371
說詞	371
邦彥	371
鑑賞	371
顏面	371
不怎麼	370
失蹤後	370
奧運金牌	370
已沒有	370
減免	370
發洩	370
脫身	370
被稱呼為	370
送別	370
遊憩	370
難產	370
作為基礎	369
召喚的	369
大眾傳播	369
本宮	369
況且	369
這個決定	369
週年之際	369
鑲黃	369
仍然沒有	368
守恆	368
清涼	368
溫布利	368
為限	368
生產出	368
義彥	368
速度為	368
黃龍	368
他曾為	367
受僱於	367
異空間	367
脫北者	367
三人眾	366
並非如此	366
伊勢神宮	366
內分泌	366
全面戰爭	366
天啟元年	366
恆春半島	366
採納了	366
政治鬥爭	366
有效溫度	366
為一體	366
為促進	366
蘇打綠	366
輯錄	366
強子	365
提供足夠	365
極為重要	365
沖刷	365
禿頭	365
絕殺	365
聲韻	365
附錄二	365
也決定	364
各別	364
戶外活動	364
環遊世界	364
自立門戶	364
西宮	364
離別	364
判別	363
懸掛在	363
為佳	363
重新啟用	363
離宮	363
二宮	362
內訌	362
卻是個	362
奧馬爾	362
本週	362
橫琴口岸	362
為榮	362
主要產品	361
傑出貢獻	361
內附	361
勒內	361
成功逃脫	361
為輔	361
無能為力	361
讚頌	361
遊戲劇情	361
類別中	361
為了自己	360
為學校	360
異域	360
等情況	360
綠色和平	360
試圖說服	360
逐漸減弱	360
閱覽室	360
並降低	359
始終沒有	359
年生產	359
早產	359
極為罕見	359
沒有固定	359
用戶端	359
綠能	359
各為	358
呈黃色	358
奧斯丁	358
奧爾特	358
學校內	358
弔唁	358
溫泉的	358
產值	358
脫軌	358
嘴裡	357
多人遊戲	357
小眾	357
森林裡	357
淚水	357
為改善	357
為數不少	357
烏茲	357
產婦	357
絕對星等	357
虛擬角色	357
下為	356
並出現	356
人說	356
但卻在	356
佔全國	356
回憶錄中	356
均認為	356
戶內	356
扣減	356
接受採訪	356
為了達到	356
盛況	356
直接晉級	356
這為	356
鹼基	356
點閱	356
中篇小說	355
克里奧爾	355
強制執行	355
恥骨	355
並不高	354
分為兩類	354
年屆	354
提出異議	354
減壓	354
為了加強	354
理查茲	354
並不常見	353
並能夠	353
兗州刺史	353
兩年內	353
判決書	353
小說裡	353
歷史小說	353
沒有問題	353
為滿足	353
脫險	353
被選定為	353
遊戲畫面	353
並不理想	352
南瑤宮	352
多麼	352
天蠍	352
為文	352
絕對是	352
被人稱為	352
詠春	352
該獎	352
高牆	352
併發	351
內在的	351
力爭	351
在室內	351
核潛艇	351
粵語歌曲	351
並針對	350
但並無	350
共產黨人	350
喫茶	350
宮野	350
小說中的	350
從沒有	350
改變為	350
海盜的	350
為時已晚	350
第十六屆	350
詳細說明	350
鮮為人知	350
並確定	349
也是因為	349
宣佈了	349
並說明	348
使之成為	348
修正為	348
六週	348
平涼	348
攜手合作	348
沖積平原	348
父母離異	348
甲冑	348
遂決定	348
之別	347
分別從	347
在溫哥華	347
整體來說	347
沒有發生	347
認為中國	347
兩種說法	346
在內部	346
士傑	346
會為了	346
為公司	346
爭霸戰	346
發佈後	346
並提升	345
內容涵蓋	345
剪綵	345
無法解決	345
至今為止	345
一週內	344
三腳架	344
佔全球	344
加掛	344
希望成為	344
決定退出	344
煙管	344
納稅	344
結果卻	344
莫臥兒	344
並使其	343
出沒於	343
宮人	343
成就獎	343
掙脫	343
換了	343
暫別	343
目錄中	343
神鵰俠侶	343
軍事佔領	343
來屆	342
兩棲動物	342
奧斯威辛	342
正黃旗	342
沒有太多	342
沖積	342
沖走	342
為了改善	342
為父親	342
盜用	342
街機遊戲	342
變得更為	342
今為	341
停止生產	341
卻沒	341
召喚出來	341
品嚐	341
溫差	341
虛幻	341
超強	341
黃柏	341
並行的	340
伯利恆	340
冊立	340
商廈	340
就是因為	340
抽獎	340
榮譽獎	340
為最	340
費奧多	340
重新錄製	340
音樂雜誌	339
黃碼	339
並規定	338
乃為	338
人口減少	338
他並未	338
共生產了	338
剝奪了	338
底棲生物	338
更因為	338
決鬥中	338
沒有意義	338
為特徵	338
粵語版	338
被尊稱為	338
被記錄	338
隊史紀錄	338
雜誌中	338
不那麼	337
並系群	337
中國信託	337
其產品	337
安祿山	337
對他來說	337
為何要	337
臥鋪	337
行為人	337
霸佔	337
互動娛樂	336
但強調	336
召喚獸	336
均勻的	336
有說法	336
波茲南	336
為了保持	336
百年戰爭	336
血跡	336
黃州府	336
並不容易	335
並可以	335
中國國內	335
俊彥	335
冬奧	335
她沒有	335
而採用	335
兩性異形	334
卻始終	334
掛靴	334
木戶	334
絕地武士	334
若為	334
連橫	334
啟用了	333
小說獎	333
拜為	333
沒有經過	333
為爭奪	333
為這些	333
特別會議	333
第十五屆	333
並不完全	332
並組成	332
人數眾多	332
以茲	332
內為	332
卻無	332
增為	332
沖洗	332
磚牆	332
脫衣	332
腳上	332
並不在	331
並應	331
並控制	331
做什麼	331
內側的	331
則強調	331
因人而異	331
國內航線	331
夷為平地	331
室內樂	331
所產	331
決戰時	331
為了追求	331
為自由	331
牴觸	331
禁區內	331
被遺棄	331
變強	331
遊輪	331
黃線	331
在市內	330
宮古島	330
就說	330
敘述了	330
明治神宮	330
爲主	330
稅金	330
自薦	330
說出來	330
不為所動	329
內河	329
卻為	329
在決定	329
廳內	329
政府公佈	329
潛伏在	329
為加強	329
為期五年	329
記者採訪	329
遊戲系列	329
雪山山脈	329
則是因為	328
為導向	328
註冊商標	328
這並非	328
他們說	327
內力	327
別克	327
回絕	327
在短期內	327
基地內	327
決策者	327
現代戰爭	327
生産	327
被認爲是	327
首次採用	327
黃光	327
一冊	326
強迫勞動	326
性剝削	326
掛鉤	326
摒棄	326
會議決定	326
此獎	326
減退	326
由此產生	326
訂閱者	326
北伐戰爭	325
宣佈成立	325
晉惠帝	325
沒有成功	325
紮營	325
背棄	325
莉茲	325
豪傑	325
圖為	324
大放異彩	324
學校裡	324
診斷為	324
該片為	324
附註	324
內心深處	323
奧德修斯	323
宇都宮線	323
工廠生產	323
新聞獎	323
晉級四強	323
潛意識	323
盜龍類	323
翻滾	323
衆多	323
也分別	322
依次為	322
便攜式	322
國內生產	322
寄託	322
有罪判決	322
未能晉級	322
棄守	322
狸貓	322
而並非	322
能夠獲得	322
也為了	321
原意為	321
基布茲	321
天祿	321
據說在	321
特異	321
異地	321
粵東	321
英雄傳說	321
追諡	321
遊戲世界	321
錄下	321
五年內	320
光啟	320
內務省	320
廈門市	320
攝影獎	320
決定加入	320
生產過程	320
自以為	320
貓貓	320
遊女	320
並擴大	319
囑託	319
奧秘	319
學宮	319
年裡	319
建築內	319
決定勝負	319
決策機構	319
溫度變化	319
稱讚他	319
造謠	319
可攜帶	318
性伴侶	318
每週三	318
生物鹼	318
發生戰爭	318
結為夫妻	318
蓬佩奧	318
虛歲	318
行兇	318
這並不是	318
遊蕩	318
驗屍	318
並解釋	317
反轉錄	317
情況時	317
所沒有的	317
更換了	317
本身為	317
橫川	317
永強	317
決定取消	317
為了完成	317
盜匪	317
詭異的	317
讓用戶	317
金獅獎	317
兇殘	316
斷絕關係	316
歷屆冠軍	316
產後	316
佈防	315
宣洩	315
室溫下	315
廚餘	315
強逼	315
最為常見	315
為推動	315
爆發戰爭	315
莫內	315
被解釋為	315
銀棒獎	315
靜默	315
黃仁	315
所託	314
採礦業	314
減稅	314
畜產	314
鸕鶿	314
龜殼	314
兇猛	313
內積	313
和平解決	313
哪裡	313
她作為	313
強烈批評	313
忘卻	313
推薦給	313
神話傳說	313
福德宮	313
稅項	313
英國脫歐	313
被任命爲	313
光祿勳	312
普法戰爭	312
炸雞	312
產生變化	312
被立為	312
週報	312
並不認為	311
並且能夠	311
似乎沒有	311
內森	311
冠狀動脈	311
化學獎	311
啟蒙運動	311
她卻	311
沒有機會	311
爾為	311
生產基地	311
週末劇	311
遊民	311
並進	310
奧得河	310
崑曲	310
殖產	310
眾籌	310
翻閱	310
被眾人	310
遊戲王	310
靜電	310
一個沒有	309
並不知情	309
拋光	309
脫去	309
並作	308
兇徒	308
內部空間	308
因為他在	308
在戶外	308
審閱	308
晉級八強	308
毀滅者	308
沒人	308
溼地	308
現在為	308
符號為	308
簡寫為	308
觀衆	308
說文	308
三年內	307
丟掉	307
來換取	307
埃德溫	307
多採用	307
夢遊仙境	307
強烈抗議	307
晉陽	307
會說話的	307
