# 搜索用：同一個字的各種字形。scripts/make_glyph_sets.py 生成，勿手改。
# 一行一個字：字頭 ⇥ 它可以是的所有字形（字頭自己也在裏面）。
# ⚠️ 不對稱是**有意的**：class(发)=发發髮，而 class(發)=發发。含混的放寬，
#   精確的保持精確。改成傳遞閉包就毀了它——理由在生成腳本的檔頭。
愿	愿願𫖸
慄	慄栗
態	態态
慍	慍愠
慑	慑懾
慘	慘惨
慚	慚惭
慟	慟恸
慣	慣惯
慤	慤悫
慪	慪怄
慫	慫怂
慭	慭憖
慮	慮虑
慳	慳悭
慶	慶庆
慺	慺㥪
慼	慼戚
慾	慾欲
憂	憂忧
憊	憊惫
憐	憐怜
憑	憑凭
憒	憒愦
憖	憖慭
憚	憚惮
憢	憢𢙒
憤	憤愤
憫	憫悯
憮	憮怃
憲	憲宪
憶	憶忆
憸	憸𪫺
憹	憹𢙐
懀	懀𢙓
懇	懇恳
應	應应
懌	懌怿
懍	懍懔
懎	懎𢠁
懑	懑懣
懒	懒懶
懔	懔懍
懞	懞蒙
懟	懟怼
懡	懡𢣗
懣	懣懑
懤	懤㤽
懨	懨恹
懲	懲惩
懶	懶懒
懷	懷怀
懸	懸悬
懺	懺忏
懼	懼惧
懾	懾慑
戀	戀恋
戆	戆戇
戇	戇戆
戋	戋戔
戏	戏戲
戔	戔戋
戗	戗戧
战	战戰𢧐
戚	戚慼
戧	戧戗
戩	戩戬
戬	戬戩
戯	戯戱
戰	戰战𢧐
戱	戱戯
戲	戲戏
戶	戶户
户	户戶
扇	扇搧
才	才纔
扎	扎紮
扑	扑撲
托	托託讬
扞	扞捍
扣	扣釦
执	执執
扩	扩擴
扪	扪捫
扫	扫掃
扬	扬揚颺飏
扰	扰擾
折	折摺
抚	抚撫
抛	抛拋
抟	抟摶
抠	抠摳
抡	抡掄
抢	抢搶
护	护護
报	报報
抬	抬擡
抵	抵牴
担	担擔
拋	拋抛
拐	拐枴柺
拚	拚拼
拟	拟擬
拢	拢攏
拣	拣揀
拥	拥擁
拦	拦攔
拧	拧擰
拨	拨撥
择	择擇
拼	拼拚
挂	挂掛
挅	挅挆
挆	挆挅
挚	挚摯
挛	挛攣
挜	挜掗
挝	挝撾
挞	挞撻
挟	挟挾
挠	挠撓
挡	挡擋
挢	挢撟
挣	挣掙
挤	挤擠
挥	挥揮
挦	挦撏
挨	挨捱
挩	挩捝
挱	挱挲
挲	挲挱
挽	挽輓
挾	挾挟
捆	捆綑
捍	捍扞
捝	捝挩
捞	捞撈
损	损損
捡	捡撿
换	换換
捣	捣搗擣𢭏
捨	捨舍
捫	捫扪
据	据據
捱	捱挨
捲	捲卷
掃	掃扫
掄	掄抡
掆	掆㧏
掗	掗挜
掙	掙挣
掚	掚𪭵
掛	掛挂
採	採采
掳	掳擄
掴	掴摑
掷	掷擲
掸	掸撣
掺	掺摻
掼	掼摜
揀	揀拣
揚	揚扬
換	換换
揮	揮挥
揯	揯搄
揽	揽攬
揾	揾搵
揿	揿撳
搀	搀攙
搁	搁擱
搂	搂摟
搄	搄揯
搅	搅攪
損	損损
搖	搖摇
搗	搗捣
搜	搜蒐
搧	搧扇
搵	搵揾
搶	搶抢
携	携攜
摄	摄攝
摅	摅攄
摆	摆䙓擺襬
摇	摇搖
摈	摈擯
摊	摊攤
摋	摋𢫬
摐	摐𪭢
摑	摑掴
摜	摜掼
摟	摟搂
摯	摯挚
摳	摳抠
摶	摶抟
摺	摺折
摻	摻掺
撄	撄攖
撈	撈捞
撊	撊𪭾
撏	撏挦
撐	撐撑
撑	撑撐
撓	撓挠
撝	撝㧑
撟	撟挢
撣	撣掸
撥	撥拨
撧	撧𪮖
撫	撫抚
撲	撲扑
撳	撳揿
撵	撵攆
撷	撷擷
撸	撸擼
撺	撺攛
撻	撻挞
撾	撾挝
撿	撿捡
擁	擁拥
擄	擄掳
擇	擇择
擊	擊击
擋	擋挡
擓	擓㧟
擔	擔担
據	據据
擜	擜㩵
擞	擞擻
擟	擟𪭧
擠	擠挤
擡	擡抬
擣	擣捣𢭏
擫	擫𢬍
擬	擬拟
擯	擯摈
擰	擰拧
擱	擱搁
擲	擲掷
擴	擴扩
擷	擷撷
擺	擺摆
擻	擻擞
擼	擼撸
擽	擽㧰
擾	擾扰
攄	攄摅
攆	攆撵
攋	攋𪮶
攏	攏拢
攒	攒攢
攔	攔拦
攖	攖撄
攙	攙搀
攛	攛撺
攜	攜携
攝	攝摄
攢	攢攒
攣	攣挛
攤	攤摊
攪	攪搅
攬	攬揽
敌	敌敵
敍	敍叙敘
敎	敎教
敓	敓敚
敗	敗败
敘	敘叙敍
教	教敎
敚	敚敓
敛	敛斂
敩	敩斆
数	数數
敵	敵敌
數	數数
斂	斂敛
斃	斃毙
斅	斅𢽾
斆	斆敩
斋	斋齋
斓	斓斕
斕	斕斓
斗	斗鬥
斩	斩斬
斬	斬斩
断	断斷
斷	斷断
斸	斸𣃁
於	於于
旂	旂旗
旋	旋鏇镟
旗	旗旂
无	无無
既	既旣
旣	旣既
旧	旧舊
时	时時
旷	旷曠
旸	旸暘
昆	昆崑
昇	昇升
昙	昙曇
昼	昼晝
昽	昽曨
显	显顯
時	時时
晉	晉晋
晋	晋晉
晒	晒曬
晓	晓曉
晔	晔曄
晕	晕暈
晖	晖暉
晛	晛𬀪
晝	晝昼
暂	暂暫
暅	暅𣈶
暈	暈晕
暉	暉晖
暐	暐𬀩
暗	暗闇
暘	暘旸
暢	暢畅
暧	暧曖
暨	暨曁
暫	暫暂
曁	曁暨
曄	曄晔
曆	曆历
曇	曇昙
曉	曉晓
曊	曊𪰶
曏	曏向
曖	曖暧
曠	曠旷
曥	曥𣆐
曨	曨昽
曬	曬晒
曲	曲麯麴麹
書	書书
會	會会
朥	朥𦛨
朧	朧胧
札	札劄箚
朮	朮术
术	术朮術
朱	朱硃
朴	朴樸
朵	朵朶
朶	朶朵
机	机機
杀	杀殺
杂	杂雜
权	权權
杆	杆桿
村	村邨
杠	杠槓
条	条條
来	来來
杨	杨楊
杩	杩榪
杯	杯盃
杰	杰傑
東	東东
松	松鬆
板	板闆
极	极極
构	构構
枞	枞樅
枢	枢樞
枣	枣棗
枥	枥櫪
枧	枧梘
枨	枨棖
枪	枪槍
枫	枫楓
枭	枭梟
枱	枱台檯
枴	枴拐柺
柜	柜櫃
柠	柠檸
查	查査
柵	柵栅
柺	柺拐枴
査	査查
柽	柽檉
栀	栀梔
栅	栅柵
标	标標
栈	栈棧
栉	栉櫛
栊	栊櫳
栋	栋棟
栌	栌櫨
栎	栎櫟
栏	栏欄
树	树樹
栖	栖棲
栗	栗慄
样	样樣
核	核覈
栾	栾欒
桗	桗𣑫
桠	桠丫椏
桡	桡橈
桢	桢楨
档	档檔
桤	桤榿
桥	桥橋
桦	桦樺
桧	桧檜
桨	桨槳
桩	桩樁
桪	桪樳
桱	桱𣐕
桿	桿杆
梁	梁樑
梔	梔栀
梖	梖𪱷
梘	梘枧
梜	梜𬂩
條	條条
梟	梟枭
梦	梦夢
梲	梲棁
梼	梼檮
梾	梾棶
梿	梿槤
检	检檢
棁	棁梲
棂	棂欞
棄	棄弃
棊	棊棋
棋	棋棊
棖	棖枨
棗	棗枣
棟	棟栋
棡	棡㭎
棧	棧栈
棱	棱稜
棲	棲栖
棶	棶梾
椀	椀碗
椁	椁槨
椏	椏丫桠
椝	椝槼
椟	椟櫝
椠	椠槧
椢	椢槶
椤	椤欏
椫	椫樿
椭	椭橢
椮	椮槮
椲	椲㭏
楇	楇𣒌
楊	楊杨
楓	楓枫
楨	楨桢
業	業业
極	極极
楼	楼樓
概	概槪
榄	榄欖
榅	榅榲
榇	榇櫬
榈	榈櫚
榉	榉櫸欅
榘	榘矩
榝	榝樧
榦	榦干
榪	榪杩
榮	榮荣
榲	榲榅
榿	榿桤
構	構构
槍	槍枪
槓	槓杠
槚	槚檟
槛	槛檻
槟	槟檳
槠	槠櫧
槤	槤梿
槧	槧椠
槨	槨椁
槪	槪概
槫	槫𣏢
槮	槮椮
槳	槳桨
槶	槶椢
槼	槼椝
樁	樁桩
樂	樂乐
樅	樅枞
樑	樑梁
樓	樓楼
標	標标
樞	樞枢
樠	樠𣗊
樢	樢㭤
樣	樣样
樤	樤𣔌
樧	樧榝
横	横橫
樫	樫㭴
樯	樯檣
樱	樱櫻
樳	樳桪
樸	樸朴
樹	樹树
樺	樺桦
樿	樿椫
橈	橈桡
橋	橋桥
機	機机
橢	橢椭
橥	橥櫫
橫	橫横
橯	橯𣓿
橱	橱櫥
橹	橹櫓
橼	橼櫞
檁	檁檩
檉	檉柽
檐	檐簷
檔	檔档
檜	檜桧
檟	檟槚
檢	檢检
檣	檣樯
檩	檩檁
檭	檭𣘴
檮	檮梼
檯	檯台枱
檳	檳槟
檵	檵𪲛
檸	檸柠
檻	檻槛
櫃	櫃柜
櫅	櫅𪲎
櫍	櫍𬃊
櫓	櫓橹
櫚	櫚榈
櫛	櫛栉
櫝	櫝椟
櫞	櫞橼
櫟	櫟栎
櫠	櫠𪲮
櫥	櫥橱
櫧	櫧槠
櫨	櫨栌
櫪	櫪枥
櫫	櫫橥
櫬	櫬榇
櫱	櫱蘖
櫳	櫳栊
櫸	櫸榉
櫻	櫻樱
欄	欄栏
欅	欅榉
欇	欇𪳍
權	權权
欍	欍𣐤
欏	欏椤
欐	欐𪲔
欑	欑𪴙
欒	欒栾
欓	欓𣗋
欖	欖榄
欘	欘𣚚
欞	欞棂
欢	欢歡
欣	欣䜣訢
欤	欤歟
欧	欧歐
欲	欲慾
欽	欽钦
歎	歎叹
歐	歐欧
歟	歟欤
歡	歡欢
歲	歲岁
歷	歷历
歸	歸归
歼	歼殲
歿	歿殁
殁	殁歿
殇	殇殤
残	残殘
殒	殒殞
殓	殓殮
殘	殘残
殚	殚殫
殞	殞殒
殡	殡殯
殢	殢𣨼
殤	殤殇
殨	殨㱮
殫	殫殚
殭	殭僵
殮	殮殓
殯	殯殡
殰	殰㱩
殲	殲歼
殴	殴毆
殺	殺杀
殻	殻壳
殼	殼壳
毀	毀毁
毁	毁毀燬譭
毂	毂轂
毆	毆殴
毊	毊𪵑
毕	毕畢
毙	毙斃
毡	毡氈
毵	毵毿
毶	毶𣯶
毿	毿毵
氂	氂牦
氇	氇氌
氈	氈毡
氌	氌氇
气	气氣
氢	氢氫
氣	氣气
氩	氩氬
氫	氫氢
氬	氬氩
氭	氭𣱝
氲	氲氳
氳	氳氲
氾	氾泛
汇	汇匯彙滙
汉	汉漢
汎	汎泛
汙	汙污
污	污汙
汤	汤湯
汹	汹洶
決	決决
沄	沄澐
沈	沈沉渖瀋
沉	沉沈
沒	沒没
沖	沖冲
沟	沟溝
没	没沒
沣	沣灃
沤	沤漚
沥	沥瀝
沦	沦淪
沧	沧滄
沨	沨渢
沩	沩溈潙
沪	沪滬
沾	沾霑
況	況况
泄	泄洩
泛	泛氾汎
泝	泝溯
泞	泞濘
注	注註
泪	泪淚
泶	泶澩
泷	泷瀧
泸	泸瀘
泺	泺濼
泻	泻瀉
泼	泼潑
泽	泽澤
泾	泾涇
洁	洁潔絜
洒	洒灑
洩	洩泄
洶	洶汹
洼	洼窪
浃	浃浹
浅	浅淺
浆	浆漿
浇	浇澆
浈	浈湞
浉	浉溮
浊	浊濁
测	测測
浍	浍澮
济	济濟
浏	浏瀏
浐	浐滻
浑	浑渾
浒	浒滸
浓	浓濃
浔	浔潯
浕	浕濜
浹	浹浃
浿	浿𬇙
涂	涂塗
涇	涇泾
涌	涌湧
涗	涗涚
涚	涚涗
涛	涛濤
涝	涝澇
涞	涞淶
涟	涟漣
涠	涠潿
涡	涡渦
涢	涢溳
涣	涣渙
涤	涤滌
润	润潤
涧	涧澗
涨	涨漲
涩	涩澀
涼	涼凉
淀	淀澱
淒	淒凄
淚	淚泪
淥	淥渌
淨	淨净
淩	淩凌
淪	淪沦
淵	淵渊
淶	淶涞
淺	淺浅
淼	淼渺
渊	渊淵
渌	渌淥
渍	渍漬
渎	渎瀆
渐	渐漸
渑	渑澠
渔	渔漁
渖	渖沈瀋
渗	渗滲
渙	渙涣
減	減减
渢	渢沨
渦	渦涡
温	温溫
測	測测
游	游遊
渺	渺淼
渾	渾浑
湊	湊凑
湋	湋𣲗
湞	湞浈
湧	湧涌
湯	湯汤
湾	湾灣
湿	湿溼濕
溁	溁濚
溃	溃潰
溅	溅濺
溆	溆漵
溇	溇漊
溈	溈沩潙
溉	溉漑
準	準准
溝	溝沟
溡	溡𪶄
溪	溪谿
溫	溫温
溮	溮浉
溯	溯泝遡
溳	溳涢
溼	溼湿濕
滄	滄沧
滅	滅灭
滌	滌涤
滎	滎荥
滗	滗潷
滙	滙汇
滚	滚滾
滞	滞滯
滟	滟灔灧灩
滠	滠灄
满	满滿
滢	滢瀅
滤	滤濾
滥	滥濫
滦	滦灤
滨	滨濱
滩	滩灘
滪	滪澦
滬	滬沪
滯	滯滞
滲	滲渗
滷	滷卤
滸	滸浒
滻	滻浐
滾	滾滚
滿	滿满
漁	漁渔
漊	漊溇
漍	漍𬇹
漑	漑溉
漓	漓灕
漚	漚沤
漢	漢汉
漣	漣涟
漬	漬渍
漲	漲涨
漵	漵溆
漸	漸渐
漿	漿浆
潀	潀潨
潁	潁颍
潆	潆瀠
潇	潇瀟
潋	潋瀲
潍	潍濰
潑	潑泼
潔	潔洁
潕	潕𣲘
潙	潙沩溈
潚	潚㴋
潛	潛潜
潜	潜潛
潣	潣𫞗
潤	潤润
潨	潨潀
潯	潯浔
潰	潰溃
潴	潴瀦
潷	潷滗
潿	潿涠
澀	澀涩
澂	澂澄
澄	澄澂
澅	澅𣶩
澆	澆浇
澇	澇涝
澐	澐沄
澗	澗涧
澛	澛瀂
澜	澜瀾
澠	澠渑
澤	澤泽
澦	澦滪
澩	澩泶
澫	澫𬇕
澬	澬𫞚
澮	澮浍
澱	澱淀
澾	澾㳠
濁	濁浊
濃	濃浓
濄	濄㳡
濆	濆𣸣
濑	濑瀨
濒	濒瀕
濕	濕湿溼
濘	濘泞
濚	濚溁
濛	濛蒙
濜	濜浕
濟	濟济
濤	濤涛
濧	濧㳔
濫	濫滥
濰	濰潍
濱	濱滨
濺	濺溅
濼	濼泺
濾	濾滤
濿	濿𪵱
瀂	瀂澛
瀃	瀃𣽷
瀅	瀅滢
瀆	瀆渎
瀇	瀇㲿
瀉	瀉泻
瀋	瀋沈渖
瀏	瀏浏
瀕	瀕濒
瀘	瀘泸
瀝	瀝沥
瀟	瀟潇
瀠	瀠潆
瀦	瀦潴
瀧	瀧泷
瀨	瀨濑
瀰	瀰㳽弥
瀲	瀲潋
瀾	瀾澜
灃	灃沣
灄	灄滠
灍	灍𫞝
灏	灏灝
灑	灑洒
灒	灒𪷽
灔	灔滟灧灩
灕	灕漓
灘	灘滩
灙	灙𣺼
灝	灝灏
灡	灡㳕
灣	灣湾
灤	灤滦
灧	灧滟灔灩
灩	灩滟灔灧
灭	灭滅
灯	灯燈
灵	灵靈
灶	灶竈
災	災灾
灾	灾災
灿	灿燦
炀	炀煬
炉	炉爐鑪𬬻
炖	炖燉
炜	炜煒
炝	炝熗
点	点點
為	為为爲
炼	炼煉鍊链𫔀
炽	炽熾
烁	烁爍
烂	烂爛
烃	烃烴
烏	烏乌
烛	烛燭
烟	烟煙菸
烦	烦煩
烧	烧燒
烨	烨燁
烩	烩燴
烫	烫燙
烬	烬燼
热	热熱
烴	烴烃
焕	焕煥
焖	焖燜
焘	焘燾
無	無无
煇	煇𪸩
煉	煉炼
煒	煒炜
煙	煙烟菸
煢	煢茕
煥	煥焕
煩	煩烦
煬	煬炀
煱	煱㶽
煴	煴熅
熂	熂𪸕
熅	熅煴
熉	熉𤈶
熌	熌𤇄
熏	熏燻
熒	熒荧
熓	熓𤆡
熗	熗炝
熚	熚𤇹
熡	熡𤋏
熰	熰𬉼
熱	熱热
熲	熲颎
熾	熾炽
燀	燀𬊤
燁	燁烨
燈	燈灯
燉	燉炖
燒	燒烧
燖	燖𬊈
燙	燙烫
燜	燜焖
營	營营
燦	燦灿
燬	燬毁
燭	燭烛
燴	燴烩
燶	燶㶶
燻	燻熏
燼	燼烬
燾	燾焘
爃	爃𫞡
爄	爄𤇃
爇	爇𦶟
爍	爍烁
爐	爐炉
爖	爖𤇭
爛	爛烂
爥	爥𪹳
爧	爧𫞠
爭	爭争
爱	爱愛
爲	爲为為
爷	爷爺
爺	爺爷
爾	爾尔
牀	牀床
牆	牆墙
牍	牍牘
牘	牘牍
牦	牦氂犛
牴	牴抵
牵	牵牽
牺	牺犧
牽	牽牵
犇	犇奔
犊	犊犢
犖	犖荦
犛	犛牦
犞	犞𪺭
犢	犢犊
犧	犧牺
状	状狀
犷	犷獷
犸	犸獁
犹	犹猶
狀	狀状
狈	狈狽
狝	狝獮
狞	狞獰
独	独獨
狭	狭狹
狮	狮獅
狯	狯獪
狰	狰猙
狱	狱獄
狲	狲猻
狸	狸貍
狹	狹狭
狽	狽狈
猃	猃獫
猌	猌𪺽
猎	猎獵
猕	猕獼
猙	猙狰
猡	猡玀
猪	猪豬
猫	猫貓
猬	猬蝟
献	献獻
猶	猶犹
猻	猻狲
獁	獁犸
獃	獃呆
獄	獄狱
獅	獅狮
獊	獊𪺷
獎	獎奖奬
獨	獨独
獩	獩𤞃
獪	獪狯
獫	獫猃
獭	獭獺
獮	獮狝
獰	獰狞
獱	獱㺍
獲	獲获
獵	獵猎
獷	獷犷
獸	獸兽
獺	獺獭
獻	獻献
獼	獼猕
玀	玀猡
玁	玁𤞤
玑	玑璣
玙	玙璵
玚	玚瑒
玛	玛瑪
玩	玩翫
玮	玮瑋
环	环環
现	现現
玱	玱瑲
玺	玺璽
珐	珐琺
珑	珑瓏
珰	珰璫
珲	珲琿
珼	珼𫞥
現	現现
琎	琎璡
琏	琏璉
琐	琐瑣
琱	琱雕
琺	琺珐
琼	琼瓊
琿	琿珲
瑋	瑋玮
瑒	瑒玚
瑣	瑣琐
瑤	瑤瑶
瑩	瑩莹
瑪	瑪玛
瑲	瑲玱
瑶	瑶瑤
瑷	瑷璦
瑸	瑸璸
瑻	瑻𪻲
瑽	瑽𪻐
璇	璇璿
璉	璉琏
璊	璊𫞩
璎	璎瓔
璕	璕𬍤
璗	璗𬍡
璝	璝𪻺
璡	璡琎
璣	璣玑
璦	璦瑷
璫	璫珰
璯	璯㻅
環	環环
璵	璵玙
璸	璸瑸
璼	璼𫞨
璽	璽玺
璾	璾𫞦
璿	璿璇
瓄	瓄𪻨
瓅	瓅𬍛
瓊	瓊琼
瓏	瓏珑
瓒	瓒瓚
瓔	瓔璎
瓕	瓕𤦀
瓚	瓚瓒
瓛	瓛𤩽
瓮	瓮甕
瓯	瓯甌
甌	甌瓯
甕	甕瓮
產	產产産
産	産产產
甦	甦苏
甯	甯宁
电	电電
画	画划畫畵
畅	畅暢
畝	畝亩
畢	畢毕
畫	畫划画
異	異异
畴	畴疇
畵	畵画
當	當当
畼	畼𪽈
疇	疇畴
疊	疊叠
疖	疖癤
疗	疗療
疟	疟瘧
疠	疠癘
疡	疡瘍
疬	疬癧
疭	疭瘲
疮	疮瘡
疯	疯瘋
疱	疱皰
疴	疴痾
症	症癥
痈	痈癰
痉	痉痙
痒	痒癢
痖	痖瘂
痙	痙痉
痠	痠酸
痨	痨癆
痪	痪瘓
痫	痫癇
痮	痮𪽪
痴	痴癡
痹	痹痺
痺	痺痹
痾	痾疴
瘂	瘂痖
瘅	瘅癉
瘆	瘆瘮
瘋	瘋疯
瘍	瘍疡
瘓	瘓痪
瘗	瘗瘞
瘘	瘘瘺瘻
瘞	瘞瘗
瘡	瘡疮
瘧	瘧疟
瘪	瘪癟
瘫	瘫癱
瘮	瘮瘆
瘱	瘱𪽷
瘲	瘲疭
瘺	瘺瘘
瘻	瘻瘘
瘾	瘾癮
瘿	瘿癭
療	療疗
癆	癆痨
癇	癇痫
癉	癉瘅
癐	癐𤶊
癒	癒愈
癘	癘疠
癞	癞癩
癟	癟瘪
癡	癡痴
癢	癢痒
癣	癣癬
癤	癤疖
癥	癥症
癧	癧疬
癩	癩癞
癫	癫癲
癬	癬癣
癭	癭瘿
癮	癮瘾
癰	癰痈
癱	癱瘫
癲	癲癫
發	發发
皁	皁皂
皂	皂皁
皑	皑皚
皚	皚皑
皟	皟𤾀
皰	皰疱
皱	皱皺
皲	皲皸
皸	皸皲
皺	皺皱
盃	盃杯
盏	盏盞
盐	盐鹽
监	监監
盖	盖蓋
盗	盗盜
盘	盘盤
盜	盜盗
盞	盞盏
盡	盡尽
監	監监
盤	盤盘
盧	盧卢
盨	盨𪾔
盪	盪荡
眍	眍瞘
眝	眝𪾣
眞	眞真
真	真眞
眥	眥眦
眦	眦眥
眬	眬矓
眾	眾众衆
着	着著
睁	睁睜
睍	睍𪾢
睏	睏困
睐	睐睞
睑	睑瞼
睜	睜睁
睞	睞睐
睪	睪睾
睾	睾睪
瞆	瞆瞶
瞒	瞒瞞
瞘	瞘眍
瞜	瞜䁖
瞞	瞞瞒
瞤	瞤𥆧
瞩	瞩矚
瞭	瞭了
瞶	瞶瞆
瞼	瞼睑
矇	矇蒙
矉	矉𪾸
矑	矑𪾦
矓	矓眬
矚	矚瞩
矩	矩榘
矫	矫矯
矯	矯矫
矶	矶磯
矾	矾礬
矿	矿礦
砀	砀碭
码	码碼
砖	砖磚
砗	砗硨
砚	砚硯
砜	砜碸
砺	砺礪
砻	砻礱
砾	砾礫
础	础礎
硁	硁硜
硃	硃朱
硕	硕碩
硖	硖硤
硗	硗磽
硙	硙磑
硚	硚礄
硜	硜硁
硤	硤硖
硨	硨砗
确	确確
硯	硯砚
硵	硵磠
硷	硷礆
碍	碍礙
碕	碕埼
碗	碗椀
碙	碙𥐻
碛	碛磧
碜	碜磣
碩	碩硕
碭	碭砀
碱	碱鹼
碸	碸砜
確	確确
碼	碼码
碽	碽䂵
磑	磑硙
磚	磚砖
磠	磠硵
磣	磣碜
磧	磧碛
磯	磯矶
磽	磽硗
磾	磾䃅
礄	礄硚
礆	礆硷
礎	礎础
礐	礐𬒈
礒	礒𥐟
礙	礙碍
礦	礦矿
礪	礪砺
礫	礫砾
礬	礬矾
礮	礮𪿫
礱	礱砻
礼	礼禮
祃	祃禡
祇	祇只
祎	祎禕
祕	祕秘
祢	祢禰
祯	祯禎
祷	祷禱
祸	祸禍
祿	祿禄
禀	禀稟
禄	禄祿
禅	禅禪
禍	禍祸
禎	禎祯
禕	禕祎
禡	禡祃
禦	禦御
禪	禪禅
禮	禮礼
禰	禰祢
禱	禱祷
离	离離
禿	禿秃
私	私俬
秃	秃禿
秆	秆稈
秈	秈籼
秋	秋鞦
种	种種
秘	秘祕
积	积積
称	称稱
秽	秽穢
秾	秾穠
稅	稅税
稈	稈秆
税	税稅
稏	稏䅉
稜	稜棱
稟	稟禀
稣	稣穌
種	種种
稱	稱称
稳	稳穩
穀	穀谷
穇	穇䅟
穌	穌稣
積	積积
穎	穎颖
穑	穑穡
穞	穞穭
穠	穠秾
穡	穡穑
穢	穢秽
穩	穩稳
穫	穫获
穭	穭穞
穷	穷窮
窃	窃竊
窍	窍竅
窎	窎窵
窑	窑窯
窜	窜竄
窝	窝窩
窥	窥窺
窦	窦竇
窩	窩窝
窪	窪洼
窭	窭窶
窮	窮穷
窯	窯窑
窵	窵窎
窶	窶窭
窺	窺窥
竄	竄窜
竅	竅窍
竇	竇窦
竈	竈灶
竊	竊窃
竖	竖竪豎
竚	竚𥩟
竞	竞競
竪	竪竖
竱	竱𫁟
競	競竞
笃	笃篤
笋	笋筍
笔	笔筆
笕	笕筧
笺	笺箋
笼	笼籠
笾	笾籩
筆	筆笔
筍	筍笋
筑	筑築
筚	筚篳
筛	筛篩
筜	筜簹
筝	筝箏
筦	筦管
筧	筧笕
筴	筴䇲
筹	筹籌
筼	筼篔
签	签簽籤
筿	筿篠
简	简簡
箇	箇个
箋	箋笺
箏	箏筝
箓	箓籙
箚	箚劄札
管	管筦
箦	箦簀
箧	箧篋
箨	箨籜
箩	箩籮
箪	箪簞
箫	箫簫
節	節节
範	範范
築	築筑
篋	篋箧
篑	篑簣
篓	篓簍
篔	篔筼
篘	篘𥬠
篠	篠筿
篢	篢𬕂
篤	篤笃
篩	篩筛
篮	篮籃
篯	篯籛
篱	篱籬
篳	篳筚
篸	篸𥮾
簀	簀箦
簂	簂𫂆
簍	簍篓
簑	簑蓑
簖	簖籪
簞	簞箪
簡	簡简
簢	簢𫂃
簣	簣篑
簫	簫箫
簷	簷檐
簹	簹筜
簽	簽签
簾	簾帘
籁	籁籟
籃	籃篮
籅	籅𥫣
籋	籋𥬞
籌	籌筹
籔	籔䉤
籙	籙箓
籛	籛篯
籜	籜箨
籟	籟籁
籠	籠笼
籤	籤签
籩	籩笾
籪	籪簖
籬	籬篱
籮	籮箩
籲	籲吁
籴	籴糴
类	类類
籼	籼秈
粜	粜糶
粝	粝糲
粤	粤粵
粧	粧妆妝
粪	粪糞
粮	粮糧
粵	粵粤
粽	粽糉糭
糁	糁糝
糇	糇餱𫗯
糉	糉粽糭
糊	糊餬𫗫
糍	糍餈
糖	糖醣
糝	糝糁
糞	糞粪
糧	糧粮
糭	糭粽糉
糰	糰团
糲	糲粝
糴	糴籴
糶	糶粜
糹	糹纟
糺	糺𫄙
系	系係繫
糾	糾纠
紀	紀纪
紂	紂纣
紃	紃𬘓
約	約约
紅	紅红
紆	紆纡
紇	紇纥
紈	紈纨
紉	紉纫
紋	紋纹
納	納纳
紐	紐纽
紓	紓纾
純	純纯
紕	紕纰
紖	紖纼
紗	紗纱
紘	紘纮
紙	紙纸
級	級级
紛	紛纷
紜	紜纭
紝	紝纴
紞	紞𬘘
紟	紟𫄛
紡	紡纺
紧	紧緊
紬	紬䌷
紮	紮扎
累	累纍
細	細细
紱	紱绂
紲	紲绁
紳	紳绅
紵	紵纻
紹	紹绍
紺	紺绀
紼	紼绋
紿	紿绐
絀	絀绌
絁	絁𫄟
終	終终
絃	絃弦
組	組组
絅	絅䌹
絆	絆绊
絍	絍𫟃
絎	絎绗
結	結结
絕	絕絶绝
絙	絙𫄠
絛	絛绦
絜	絜洁
絝	絝绔
絞	絞绞
絡	絡络
絢	絢绚
絥	絥𫄢
給	給给
絧	絧𫄡
絨	絨绒
絪	絪𬘡
絰	絰绖
統	統统
絲	絲丝
絳	絳绛
絶	絶絕绝
絷	絷縶
絹	絹绢
絺	絺𫄨
綀	綀𦈌
綁	綁绑
綃	綃绡
綄	綄𬘫
綆	綆绠
綇	綇𦈋
綈	綈绨
綉	綉绣
綋	綋𫟄
綌	綌绤
綎	綎𬘩
綏	綏绥
綐	綐䌼
綑	綑捆
經	經经
綖	綖𫄧
綜	綜综
綝	綝𬘭
綞	綞缍
綟	綟𫄫
綠	綠緑绿
綡	綡𫟅
綢	綢绸
綣	綣绻
綧	綧𬘯
綪	綪𬘬
綫	綫線线缐
綬	綬绶
維	維维
綯	綯绹
綰	綰绾
綱	綱纲
網	網网
綳	綳绷
綴	綴缀
綵	綵䌽彩
綸	綸纶
綹	綹绺
綺	綺绮
綻	綻绽
綽	綽绰
綾	綾绫
綿	綿绵
緄	緄绲
緇	緇缁
緊	緊紧
緋	緋绯
緍	緍𦈏
緑	緑綠绿
緒	緒绪
緓	緓绬
緔	緔绱
緗	緗缃
緘	緘缄
緙	緙缂
線	線綫线缐
緝	緝缉
緞	緞缎
緟	緟𫟆
締	締缔
緡	緡缗
緣	緣缘
緤	緤𫄬
緦	緦缌
編	編编
緩	緩缓
緬	緬缅
緮	緮𫄭
緯	緯纬
緰	緰𦈕
緱	緱缑
緲	緲缈
練	練练
緶	緶缏
緷	緷𦈉
緸	緸𦈑
緹	緹缇
緻	緻致
緼	緼縕缊
縈	縈萦
縉	縉缙
縊	縊缢
